*** Settings ***
Suite Setup
Suite Teardown
Force Tags        Import
Resource          keywords/Import/ezScrum_Import.txt

*** Test Cases ***
Test Import - Check Project
    [Setup]    Test Import Setup
    # 驗證 Project
    Page Should Contain    Project01
    Page Should Contain    Project02
    # 進入 Project01
    Click Element    xpath=//div[text()="Project01"]
    #進入Prodouct Backlog
    Comment    Assert ProductBacklog story
    #進入Release Plan
    Comment    Assert ReleasePlan
    #進入Sprint Plan
    Comment    Assert SprintBacklog
    [Teardown]    Test Import Teardown
